총괄현황(전기차),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
시도,지역구분,차종,접수방법,민간공고대수,,,,,,접수대수,,,,,,접수 잔여대수,,출고대수,,출고잔여대수,비고
,,,,"전체
(우선순위)
(법인·기관)
(택시)
(일반)",전체,우선순위,법인·기관,택시,일반,"전체
(우선순위)
(법인·기관)
(택시)
(일반)",전체,우선순위,법인·기관,택시,일반,전체,일반,"전체
(우선순위)
(법인·기관)
(택시)
(일반)",전체,"전체
(우선순위)
(법인·기관)
(택시)
(일반)",
서울,서울특별시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","11800
 (1500)
 (0)
 (1800)
 (8500)",11800,1500,0,1800,8500,"9354
 (1002)
 (352)
 (1179)
 (6821)",9354,1002,352,1179,6821,2446,1679,"9354
 (1002)
 (352)
 (1179)
 (6821)",9354,"2446
 (498)
 (0)
 (621)
 (1679)","신청일시 : 2024.2.28.(수) 10:00 ~ 2024.12.13.(금) 18:00 까지 (예산 소진시 조기 종료 가능)

보급대수 : 일반 8,500대, 우선순위 1,500대, 택시 1,800대

지원신청한 건 중 제작수입사에서 제출한 자격부여 요청 메일 검토하여 자격부여, 자격부여 후 2개월내 출고해야함 (미출고시 보조금 신청 취소)

★자격부여 이후, 10일내 출고가능시 지원가능요청 : 출고예정증빙 첨부하면 대상자 선정★

★★대상자선정 후 10일내 출고, 출고후 10일내 지급신청 하여야 보조금 지급 가능★★

자격부여만 받고 대상자선정 없이 출고시 보조금 지급 불가함

★★★ 전기승용차 다자녀 추가보조금 변경사항은 환경부 지침 변경에 따라 11월 4일 지원신청분부터 적용되며 
만 18세 이하 자녀 2명인경우 국비 100만원, 3명인 경우 국비 200만원, 4명 이상인경우 국비 300만원 추가지원됩니다. 
신청시에 다자녀 가구로 시스템에 선택해주시고, 가족관계증명서를 같이 첨부바랍니다. 

전기택시는 택시정책과 별도 공고(본공고 첨부파일3 참고)
https://www.seoul.go.kr/news/news_notice.do#view/406890"
부산,부산광역시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","4940
 (390)
 (0)
 (1000)
 (3550)",4940,390,0,1000,3550,"4398
 (460)
 (124)
 (791)
 (3023)",4398,460,124,791,3023,542,527,"4398
 (460)
 (124)
 (791)
 (3023)",4398,"542
 (0)
 (0)
 (209)
 (527)","ㅇ 연간 보급대수 : 7,247대(승용차 4,940, 화물차 2,100, 버스 207)
   ※ 보급대수는 보급여건 및 예산범위 내에서 변동될 수 있음
  - 전기승용차 (4,940대) : 일반 3,550대, 택시 1,000대, 우선순위 390대
  - 전기화물차 (2,100대) : 일반 480대, 우선순위 990대, 택배 200대, 중소기업생산물량 430대
  - 전기버스(207대) : 187대(시내버스 우선) 우선순위 20대(어린이차량)
ㅇ 보급기간 : `24. 2. 27.(화)  ∼ ‘24. 12. 13.(금)
  (※ 보급기간 내 지급신청까지 완료하여야 하며, 예산소진 시 신청마감)
  (※ 중소기업, 택시, 택배, 우선지원등 별도 배정물량 중 집행되지 않은 잔여분은 10월 1일부터 통합하여 집행)
ㅇ 지역할인 대상차량 추가보조금은 07.08.(월) 접수건부터 적용
ㅇ 하반기 전기자동차 보급사업##'24.12.13.18:00. 지급신청##건 까지 마감합니다.(이월하여 지급하지 않음)"
대구,대구광역시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","3684
 (368)
 (0)
 (736)
 (2580)",3684,368,0,736,2580,"3734
 (368)
 (95)
 (393)
 (2878)",3734,368,95,393,2878,0,0,"3724
 (368)
 (94)
 (390)
 (2872)",3724,"0
 (0)
 (0)
 (346)
 (0)","<2024년 전기자동차(승용) 민간보급사업 안내>
☆ (당초) 2024.2.23. (1차 변경) 2024.8.1. (2차 변경) 2024.10.2.
☆ 접수기간: 2024.2.23.~2024.12.6. 18:00
 ( 보급기간 내 지급신청까지 완료하여야 하며, 예산 소진 시 신청마감 )
☆ 보급대수: 승용 3,684대
☆ 대상자선정기준: 차량 출고·등록 순
☆ 신청자격: (개인/개인사업자)구매 지원신청서 접수일을 기준으로 최소 30일 이전부터 연속하여 대구시에 거주한 자
                 (법인)구매 지원신청서 접수일을 기준으로 최소 30일 이전부터 연속하여 대구시에 사업장을 둔 법인

★게시된 공고문에 첨부된 서식을 사용하시기 바랍니다★

*기타 자세한 내용 공고문 참조
*원본 서류 제출 불필요

☆민원 전화 폭주로 업무 처리가 지연되고 있습니다. 빠른 처리를 위해 단순 접수 알림, 처리 독촉 전화는 가능한 자제 부탁드립니다.☆"
인천,인천광역시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","4695
 (511)
 (96)
 (222)
 (3866)",4695,511,96,222,3866,"4791
 (539)
 (98)
 (225)
 (3929)",4791,539,98,225,3929,0,0,"4780
 (535)
 (98)
 (225)
 (3922)",4780,"0
 (0)
 (0)
 (0)
 (0)","★ 2024년 전기자동차 민간보급사업 제4차 변경공고 안내★
○ 신청기간 : 변경공고일로부터 ~ '24.11.30. 18:00(예산 소진 시 종료)
○ 보급대수 : 5,523대
     ※ 2024년도 총 보급대수 이며, 차량별 보조금 차등지원에 따라 예산범위 내에서 변동될 수 있음
     ※ 7월 1일부터 별도의 우선순위 물량 등과 구분없이 통합집행"
광주,광주광역시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","2075
 (0)
 (0)
 (0)
 (2075)",2075,0,0,0,2075,"2090
 (220)
 (52)
 (192)
 (1626)",2090,220,52,192,1626,0,449,"2086
 (220)
 (52)
 (192)
 (1622)",2086,"0
 (0)
 (0)
 (0)
 (453)","2024년도 전기자동차 보급사업 공모

O 지원신청서 접수 기간 : ′24.2.29. 09:00~12.6. 18:00 (또는 예산 소진시까지)
  ※ 보조금 지급신청 마감 : 2024.12.12.(목) 18:00
O 전기자동차 판매점
○ 보급대수 : 2,370대 (승용차 2,075, 화물차 280, 버스15(대형10,중형5))
  ※ 보급여건·예산범위 내에서 변동 될 수 있으며, 우선순위·택시·택배· 중소기업 배정물량은 2024년 6월까지 미 소진 시 일반 물량과 통합하여 추진
O 보조금 지원대상 차량 및 지원금액 : 무공해차 통합누리집(www.ev.or.kr) 에서 열람 가능
  ※ 열람방법 : 구매 및 지원 > 무공해차 구매보조금 지원 > 구매보조금 지급현황 > 차종, 세부 차종, 기준년도 선택 > 지자체 차종별 보조금 클릭 > 해당 
                   지자체 조회"
대전,대전광역시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","2605
 (0)
 (0)
 (0)
 (2605)",2605,0,0,0,2605,"2660
 (317)
 (57)
 (232)
 (2054)",2660,317,57,232,2054,0,551,"2655
 (315)
 (57)
 (230)
 (2053)",2655,"0
 (0)
 (0)
 (0)
 (552)","* 2024. 7. 1.일부터 ""우선순위물량""을 제외한, ""택시물량"", ""법인물량""은 추가 공고 없이 일반물량과 통합하여 지원

○ 접수기간 : 2024. 3. 4. 10:30 ~ 2024. 12. 6. 18:00
 * 예산 또는 물량 소진 시까지
○ 보급대수 : 승용 2,605대 * 보급여건 및 예산증감에 따라 변동가능
  - 우선순위 10%, 택시 10%, 일반 80%
○ 신청 대수 제한
  - 개인,법인 : 1대
* 지원신청 접수 처리는 약 1~2일소요되며, 빠른 승인을 위해 신청서 승인요청 전화문의는 자제 부탁드립니다.

<전기자동차 지역할인제> 대상차종 현황은 본공고3 첨부파일 확인해주시기 바랍니다."
울산,울산광역시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","1435
 (0)
 (0)
 (0)
 (1435)",1435,0,0,0,1435,"1477
 (140)
 (37)
 (164)
 (1136)",1477,140,37,164,1136,0,299,"1477
 (140)
 (37)
 (164)
 (1136)",1477,"0
 (0)
 (0)
 (0)
 (299)","<2024년 전기자동차(승용) 민간보급사업 안내> 
○ 접수기간 : 2024. 2. 29. 09:00 ~ 2024. 12. 6. 18:00 
 * 예산 또는 물량 소진 시 조기마감, 24.12.13.까지 지급신청 완료되어야 보조금 지급 가능

○ 하반기 보급대수 : 1,200대 * 보급여건 및 예산증감에 따라 변동가능
○ 선정기준 : 자동차 출고·등록 순
○ 신청방법 : 10일 이내 출고 확정된 건에 대해서만 신청 가능(*자격부여 단계 생략하고 바로 대상자 선정)
 * 모든 증빙자료는 신청일 기준 30일 이내 발급된 서류여야 함
○ 신청자격 : 울산시민, 울산시 주소의 사업자 등
 * 신청일 전 3개월 이상 거주 및 설립 등 
○ 보급기준 : 개인.개인사업자, 법인·기관 1대 , 법인택시 10대

 * 기타 자세한 내용 공고문 참조
 * 지원신청서 및 보조금 지급신청시 첨부파일은 1개의 PDF파일로 저장하여 업로드 바랍니다.(원본 제출 불필요)
 * 구매지원신청서 접수~지원대상자 확정통보까지 순차적으로 처리예정(최소 1~2일소요) 
 * 빠른 처리를 위해 가능한 전화문의 자제 부탁드립니다."
세종,세종특별자치시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","100
 (40)
 (0)
 (20)
 (40)",100,40,0,20,40,"188
 (62)
 (1)
 (9)
 (116)",188,62,1,9,116,0,0,"187
 (62)
 (1)
 (9)
 (115)",187,"0
 (0)
 (0)
 (11)
 (0)","* '24년 11월 21일 기준
 - 승용 일부 취소분 발생에 따른 잔여물량 추가 접수(평균 지원금 기준 3~4대)

<상반기>
1. 보급대수 : 전기승용 70대
  - 우선순위 28대, 일반 28대, 택시 14대 (우선순위, 일반 보급물량 마감)
2. 신청기간 : 2024. 3. 7.(목) 09:00 ~ 6. 28.(금) 17:00


<하반기>
1. 보급대수 : 전기승용 30대
  - 우선순위 12대, 일반 12대, 택시 6대 (택시는 상반기 잔여수량 있을 경우 하반기 보급물량에 합산)
2. 신청기간 : 2024. 7. 1.(월) 09:00 ~ 12. 13.(금) 17:00

(기타) 
1. 신청자격 등 세부사항 : 공고문 참조(하반기 : 본공고2. 재공고문 참고)
2. 첨부파일은 1개의 PDF파일로 등록"
경기,수원시,전기승용,"*일반: 출고등록순
*우선: 출고등록순","1992
 (207)
 (33)
 (109)
 (1643)",1992,207,33,109,1643,"2050
 (219)
 (33)
 (109)
 (1689)",2050,219,33,109,1689,0,0,"2050
 (219)
 (33)
 (109)
 (1689)",2050,"0
 (0)
 (0)
 (0)
 (0)","□ 사업개요
  ○ 사 업 명 : 전기자동차(승용·화물) 보급사업 공고(2024년 하반기)
  ○ 보급대수 : 총1,387대(승용 1,087대, 화물 300대)
    ※ 보급대수는 최대보조금 기준으로 산정/ 7월(3/4분기)부터 별도 배정 물량 중 미집행 물량은 일반물량과 통합
  ○ 접수기간 
   - 승용 :  2024. 7. 1.(월) 09:00 ~ 2024. 11. 8.(금) 예산 소진 마감
    ※ 한국환경공단으로 신청 가능(국비만 지원) 032-590-9907
   - 화물 :  2024. 7. 3.(수) 09:00 ~ 2024. 12. 6.(금) 18:00
    ※ 접수기간 내 예산소진 시 조기 마감될 수 있음
  ○ 신청대상 : 신청일로부터 60일 이상 시에 연속하여 거주한 개인 또는 법인
  ○ 신청방법 : 제조·수입사에서 무공해차 통합누리집(ev.or.kr)의 전산지원시스템으로 신청
  ○ 선정기준 : 자동차 출고·등록순
  ○ 보급차량 : 관계 법령에 의해 각종 인증을 모두 완료한 전기자동차
  ○ 자세한 사항은 공고문 참조
    ※ 사업추이에 따라 추가공고 없이 예산 및 보급대수가 변동될 수 있음
---------------------------------------------
    ※ 전산 상 표시되어있는 잔여대수와 실제 보급가능대수(=대상자선정 가능 대수)가 상이함. (차종마다 보조금 산정금액이 상이하기 때문)
    ※ (전기화물차 신청)경유화물차 보유자 중 폐차 이행자는 내연기관폐차 또는 수출말소 지원여부에 체크하시기 바람.
    ※ (전기화물차 신청)경유화물차 보유자 중 폐차 미이행자는 폐차미행자여부에 체크하시기 바람.
    ※ 전기자동차 보급사업 보조금 업무처리지침 변경에 따른 하반기 변경공고문 첨부.
---------<2024. 11. 20. 전기승용 대상자 선정 건 모두 출고 완료되어 마감 >-------------"
