총괄현황(전기차),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
시도,지역구분,차종,접수방법,민간공고대수,,,,접수대수,,,,접수 잔여대수,,출고대수,,출고잔여대수,비고
,,,,"전체
(우선순위)
(일반)",전체,우선순위,일반,"전체
(우선순위)
(일반)",전체,우선순위,일반,전체,일반,"전체
(우선순위)
(일반)",전체,"전체
(우선순위)
(일반)",
협회,한국자동차환경협회,화물,"*일반: 접수순
*우선: -","1000
 (0)
 (1000)",,,,"845
 (4)
 (841)",,,,,,"845
 (4)
 (841)",,"155
 (0)
 (155)",
서울,서울특별시,승용,"*일반: 출고등록순
*우선: 출고등록순","5132
 (0)
 (5132)",,,,"5552
 (211)
 (5341)",,,,,,"5551
 (211)
 (5340)",,"0
 (0)
 (0)","○ 2020년 전기자동차 민간보급사업 변경공고
   - 변경공고사유 : 기 공고문 중 의무준수사항에 대한 시민 문의사항을 명확히 하고
                            보조금 적정 집행을 위해 증빙자료 추가 등 미비사항 보완

- 전기화물차 보급 관련 혼선방지를 위해 2020.04.17일 09시 현재 전기화물차(소형, 경형) 접수를 마감합니다.
* 전기화물차(소형, 경형)  취소자 발생시 2020.05.08.13:00까지 접수된 순서에 따라 제출서류 검토 후 구매자격을 부여할 예정임을 알려드립니다.  

- 전기승용차 보급 관련 혼선방지를 위해 2020.09.16. 18시 현재 전기승용차 접수를 마감합니다. 기접수자는 취소자 발생시 접수된 순서에 따라 제출서류 검토 후 구매자격을 부여할 예정임을 알려드립니다.

- 전기택시 보급 관련 혼선방지를 위해 2020.11.27. 15시 현재 예산 소진으로 기접수자는 취소자 발생시 접수된 순서에 따라 제출서류 검토 후 구매자격을 부여할 예정임을 알려드립니다.

※ 자세한 사항은 공고문을 참고하시기 바랍니다."
서울,서울특별시,화물,"*일반: 출고등록순
*우선: -","1271
 (0)
 (1271)",,,,"1288
 (25)
 (1263)",,,,,,"1288
 (25)
 (1263)",,"0
 (0)
 (0)","○ 2020년 전기자동차 민간보급사업 변경공고
   - 변경공고사유 : 기 공고문 중 의무준수사항에 대한 시민 문의사항을 명확히 하고
                            보조금 적정 집행을 위해 증빙자료 추가 등 미비사항 보완

- 전기화물차 보급 관련 혼선방지를 위해 2020.04.17일 09시 현재 전기화물차(소형, 경형) 접수를 마감합니다.
* 전기화물차(소형, 경형)  취소자 발생시 2020.05.08.13:00까지 접수된 순서에 따라 제출서류 검토 후 구매자격을 부여할 예정임을 알려드립니다.  

- 전기승용차 보급 관련 혼선방지를 위해 2020.09.16. 18시 현재 전기승용차 접수를 마감합니다. 기접수자는 취소자 발생시 접수된 순서에 따라 제출서류 검토 후 구매자격을 부여할 예정임을 알려드립니다.

- 전기택시 보급 관련 혼선방지를 위해 2020.11.27. 15시 현재 예산 소진으로 기접수자는 취소자 발생시 접수된 순서에 따라 제출서류 검토 후 구매자격을 부여할 예정임을 알려드립니다.

※ 자세한 사항은 공고문을 참고하시기 바랍니다."
서울,서울특별시,승합,"*일반: 출고등록순
*우선: -","119
 (0)
 (119)",,,,"249
 (0)
 (249)",,,,,,"249
 (0)
 (249)",,"0
 (0)
 (0)","○ 2020년 전기자동차 민간보급사업 변경공고
   - 변경공고사유 : 기 공고문 중 의무준수사항에 대한 시민 문의사항을 명확히 하고
                            보조금 적정 집행을 위해 증빙자료 추가 등 미비사항 보완

- 전기화물차 보급 관련 혼선방지를 위해 2020.04.17일 09시 현재 전기화물차(소형, 경형) 접수를 마감합니다.
* 전기화물차(소형, 경형)  취소자 발생시 2020.05.08.13:00까지 접수된 순서에 따라 제출서류 검토 후 구매자격을 부여할 예정임을 알려드립니다.  

- 전기승용차 보급 관련 혼선방지를 위해 2020.09.16. 18시 현재 전기승용차 접수를 마감합니다. 기접수자는 취소자 발생시 접수된 순서에 따라 제출서류 검토 후 구매자격을 부여할 예정임을 알려드립니다.

- 전기택시 보급 관련 혼선방지를 위해 2020.11.27. 15시 현재 예산 소진으로 기접수자는 취소자 발생시 접수된 순서에 따라 제출서류 검토 후 구매자격을 부여할 예정임을 알려드립니다.

※ 자세한 사항은 공고문을 참고하시기 바랍니다."
부산,부산광역시,승용,"*일반: 접수순(초과시 출고등록순)
*우선: 출고등록순","830
 (0)
 (830)",,,,"890
 (62)
 (828)",,,,,,"883
 (62)
 (821)",,"0
 (0)
 (0)","ㅇ 추가보급 대수
   ※ 보급대수는 보급여건 및 예산범위 내에서 변동될 수 있음
   ▷ 승용차(350대) : 민간 240대, 사회복지재단 110대
   ▷ 화물차(350대) : 공공 9대, 민간 341대
 ㅇ 신청기간 : 2020.10.15.(목) ~ 2020. 12. 4.(금)
    - 보조금 지원신청은 2020.12.04.(금)까지 출고등록하고 보조금 신청이 가능한 자
     (우리 시에 신청서 원본서류 도착 일 포함)  
    -  대기자 173대(2월 신청자) : 신청 필요 없음, `20. 10. 15.(목) 일괄 접수승인
 ※ 자세한 내용은 공고문을 참고 바랍니다."
부산,부산광역시,화물,"*일반: 접수순(초과시 출고등록순)
*우선: 출고등록순","731
 (0)
 (731)",,,,"778
 (43)
 (735)",,,,,,"759
 (43)
 (716)",,"0
 (0)
 (0)","ㅇ 추가보급 대수
   ※ 보급대수는 보급여건 및 예산범위 내에서 변동될 수 있음
   ▷ 승용차(350대) : 민간 240대, 사회복지재단 110대
   ▷ 화물차(350대) : 공공 9대, 민간 341대
 ㅇ 신청기간 : 2020.10.15.(목) ~ 2020. 12. 4.(금)
    - 보조금 지원신청은 2020.12.04.(금)까지 출고등록하고 보조금 신청이 가능한 자
     (우리 시에 신청서 원본서류 도착 일 포함)  
    -  대기자 173대(2월 신청자) : 신청 필요 없음, `20. 10. 15.(목) 일괄 접수승인
 ※ 자세한 내용은 공고문을 참고 바랍니다."
부산,부산광역시,승합,"*일반: 출고등록순
*우선: 출고등록순","60
 (0)
 (60)",,,,"60
 (0)
 (60)",,,,,,"60
 (0)
 (60)",,"0
 (0)
 (0)","ㅇ 추가보급 대수
   ※ 보급대수는 보급여건 및 예산범위 내에서 변동될 수 있음
   ▷ 승용차(350대) : 민간 240대, 사회복지재단 110대
   ▷ 화물차(350대) : 공공 9대, 민간 341대
 ㅇ 신청기간 : 2020.10.15.(목) ~ 2020. 12. 4.(금)
    - 보조금 지원신청은 2020.12.04.(금)까지 출고등록하고 보조금 신청이 가능한 자
     (우리 시에 신청서 원본서류 도착 일 포함)  
    -  대기자 173대(2월 신청자) : 신청 필요 없음, `20. 10. 15.(목) 일괄 접수승인
 ※ 자세한 내용은 공고문을 참고 바랍니다."
대구,대구광역시,승용,"*일반: 출고등록순
*우선: -","909
 (0)
 (909)",,,,"951
 (40)
 (911)",,,,,,"935
 (40)
 (895)",,"0
 (0)
 (0)","▣ 2020년 전기자동차 민간보급사업 변경공고▣ 
ㅇ보급수량: 1,918대(승용차 989, 화물차929)
   ※우선보급 383대(20%)
ㅇ보급기간: 4.13.(목) 09:00 ~12.21.(월) 18:00까지 신청을 받으며,
신청자에 한하여 출고·등록순으로 보조금 지원
※ 기타 자세한 사항은 붙임 공고문 참조"
대구,대구광역시,화물,,"729
 (0)
 (729)",,,,"822
 (25)
 (797)",,,,,,"729
 (25)
 (704)",,"0
 (0)
 (0)","▣ 2020년 전기자동차 민간보급사업 변경공고▣ 
ㅇ보급수량: 1,918대(승용차 989, 화물차929)
   ※우선보급 383대(20%)
ㅇ보급기간: 4.13.(목) 09:00 ~12.21.(월) 18:00까지 신청을 받으며,
신청자에 한하여 출고·등록순으로 보조금 지원
※ 기타 자세한 사항은 붙임 공고문 참조"
대구,대구광역시,승합,,"40
 (0)
 (40)",,,,"97
 (0)
 (97)",,,,,,"97
 (0)
 (97)",,"0
 (0)
 (0)","▣ 2020년 전기자동차 민간보급사업 변경공고▣ 
ㅇ보급수량: 1,918대(승용차 989, 화물차929)
   ※우선보급 383대(20%)
ㅇ보급기간: 4.13.(목) 09:00 ~12.21.(월) 18:00까지 신청을 받으며,
신청자에 한하여 출고·등록순으로 보조금 지원
※ 기타 자세한 사항은 붙임 공고문 참조"
인천,인천광역시,승용,"*일반: 출고등록순
*우선: -","1759
 (0)
 (1759)",,,,"1888
 (19)
 (1869)",,,,,,"1888
 (19)
 (1869)",,"0
 (0)
 (0)","○ 보급대수 : 승용차 1,995대, 화물차 140대 
     ※ 승용차 중 250대는 택시용 보급
  ○ 보급기간 : 2020. 2. 18. ~ 2020. 12. 30.(보급예산 소진 시 신청종료)
  ○ 지원금액 : 차종에 따라 상이                      
  ○ 신청자격
     - 구매 지원신청서 접수일 30일전부터 인천광역시에 주소를 둔 만 18세(자동차 운전면허시험 자격 최소연령) 이상 시민
     - 접수일 전일 현재 관내 사업장(본사, 지사, 공장, 자동차 대여사업소 등)이 위치한 기업(법인), 단체
       ※ 사업자등록증 또는 등기부등본을 통한 사업장 소재 확인
     - 접수일 전일 현재 관내 위치한 공공기관 등(중앙행정기관 제외, 국비만 지원)
  ○ 전기자동차 보급기준 : 최초 등록 사용본거지 인천광역시인 경우 지원
     - 시민 개인 1대(개인사업자인 경우 5대 이내)
     - 법인 및 공공기관(대여사업자 포함) : 최대 50대 이내(화물차는 최대 20대 이내)"
인천,인천광역시,화물,,"368
 (0)
 (368)",,,,"369
 (4)
 (365)",,,,,,"369
 (4)
 (365)",,"0
 (0)
 (0)","○ 보급대수 : 승용차 1,995대, 화물차 140대 
     ※ 승용차 중 250대는 택시용 보급
  ○ 보급기간 : 2020. 2. 18. ~ 2020. 12. 30.(보급예산 소진 시 신청종료)
  ○ 지원금액 : 차종에 따라 상이                      
  ○ 신청자격
     - 구매 지원신청서 접수일 30일전부터 인천광역시에 주소를 둔 만 18세(자동차 운전면허시험 자격 최소연령) 이상 시민
     - 접수일 전일 현재 관내 사업장(본사, 지사, 공장, 자동차 대여사업소 등)이 위치한 기업(법인), 단체
       ※ 사업자등록증 또는 등기부등본을 통한 사업장 소재 확인
     - 접수일 전일 현재 관내 위치한 공공기관 등(중앙행정기관 제외, 국비만 지원)
  ○ 전기자동차 보급기준 : 최초 등록 사용본거지 인천광역시인 경우 지원
     - 시민 개인 1대(개인사업자인 경우 5대 이내)
     - 법인 및 공공기관(대여사업자 포함) : 최대 50대 이내(화물차는 최대 20대 이내)"
광주,광주광역시,승용,"*일반: 출고등록순
*우선: -","503
 (0)
 (503)",,,,"507
 (31)
 (476)",,,,,,"507
 (31)
 (476)",,"0
 (0)
 (0)",
광주,광주광역시,화물,,"180
 (0)
 (180)",,,,"179
 (23)
 (156)",,,,,,"179
 (23)
 (156)",,"1
 (0)
 (1)",
광주,광주광역시,승합,,"57
 (0)
 (57)",,,,"4
 (0)
 (4)",,,,,,"4
 (0)
 (4)",,"53
 (0)
 (53)",
대전,대전광역시,승용,"*일반: 출고등록순
*우선: 출고등록순","1227
 (0)
 (1227)",,,,"1291
 (30)
 (1261)",,,,,,"1291
 (30)
 (1261)",,"0
 (0)
 (0)","※ 대전시 20년 전기차 보급사업 마감되었으며, 
     21년 사업은 2월 중 공고 예정입니다. ※"
대전,대전광역시,화물,"*일반: 출고등록순
*우선: 출고등록순","666
 (0)
 (666)",,,,"665
 (28)
 (637)",,,,,,"665
 (28)
 (637)",,"1
 (0)
 (1)","※ 대전시 20년 전기차 보급사업 마감되었으며, 
     21년 사업은 2월 중 공고 예정입니다. ※"
울산,울산광역시,승용,"*일반: 출고등록순
*우선: -","641
 (0)
 (641)",,,,"647
 (37)
 (610)",,,,,,"647
 (37)
 (610)",,"0
 (0)
 (0)",2020년 전기자동차 보급사업  마감
울산,울산광역시,화물,"*일반: 출고등록순
*우선: -","163
 (0)
 (163)",,,,"170
 (20)
 (150)",,,,,,"170
 (20)
 (150)",,"0
 (0)
 (0)",2020년 전기자동차 보급사업  마감
